warehouse,day,daily_demand,lead_time
WH_A,0,57,4
WH_A,1,65,4
WH_A,2,51,4
WH_A,3,62,4
WH_A,4,69,4
WH_A,5,52,4
WH_A,6,55,4
WH_A,7,58,4
WH_A,8,62,4
WH_A,9,55,4
WH_A,10,59,4
WH_A,11,52,4
WH_A,12,62,4
WH_A,13,62,4
WH_A,14,55,4
WH_A,15,64,4
WH_A,16,49,4
WH_A,17,54,4
WH_A,18,56,4
WH_A,19,61,4
WH_A,20,62,4
WH_A,21,47,4
WH_A,22,42,4
WH_A,23,57,4
WH_A,24,68,4
WH_A,25,55,4
WH_A,26,50,4
WH_A,27,67,4
WH_A,28,65,4
WH_A,29,67,4
WH_A,30,57,4
WH_A,31,70,4
WH_A,32,56,4
WH_A,33,56,4
WH_A,34,65,4
WH_A,35,71,4
WH_A,36,49,4
WH_A,37,66,4
WH_A,38,67,4
WH_A,39,60,4
WH_A,40,56,4
WH_A,41,72,4
WH_A,42,58,4
WH_A,43,53,4
WH_A,44,55,4
WH_A,45,74,4
WH_A,46,63,4
WH_A,47,68,4
WH_A,48,71,4
WH_A,49,56,4
WH_A,50,53,4
WH_A,51,58,4
WH_A,52,49,4
WH_A,53,76,4
WH_A,54,60,4
WH_A,55,57,4
WH_A,56,81,4
WH_A,57,60,4
WH_A,58,55,4
WH_A,59,62,4
WH_A,60,43,4
WH_A,61,72,4
WH_A,62,50,4
WH_A,63,64,4
WH_A,64,54,4
WH_A,65,57,4
WH_A,66,63,4
WH_A,67,56,4
WH_A,68,64,4
WH_A,69,60,4
WH_A,70,63,4
WH_A,71,64,4
WH_A,72,75,4
WH_A,73,56,4
WH_A,74,54,4
WH_A,75,68,4
WH_A,76,61,4
WH_A,77,48,4
WH_A,78,72,4
WH_A,79,56,4
WH_A,80,65,4
WH_A,81,71,4
WH_A,82,63,4
WH_A,83,62,4
WH_A,84,48,4
WH_A,85,61,4
WH_A,86,63,4
WH_A,87,65,4
WH_A,88,56,4
WH_A,89,63,4
WH_A,90,64,4
WH_A,91,48,4
WH_A,92,54,4
WH_A,93,71,4
WH_A,94,67,4
WH_A,95,62,4
WH_A,96,52,4
WH_A,97,55,4
WH_A,98,63,4
WH_A,99,73,4
WH_A,100,58,4
WH_A,101,55,4
WH_A,102,69,4
WH_A,103,51,4
WH_A,104,75,4
WH_A,105,62,4
WH_A,106,50,4
WH_A,107,70,4
WH_A,108,65,4
WH_A,109,57,4
WH_A,110,60,4
WH_A,111,67,4
WH_A,112,65,4
WH_A,113,71,4
WH_A,114,57,4
WH_A,115,62,4
WH_A,116,59,4
WH_A,117,55,4
WH_A,118,36,4
WH_A,119,68,4
WH_A,120,50,4
WH_A,121,67,4
WH_A,122,63,4
WH_A,123,43,4
WH_A,124,61,4
WH_A,125,60,4
WH_A,126,67,4
WH_A,127,59,4
WH_A,128,69,4
WH_A,129,58,4
WH_A,130,51,4
WH_A,131,61,4
WH_A,132,64,4
WH_A,133,78,4
WH_A,134,61,4
WH_A,135,58,4
WH_A,136,57,4
WH_A,137,42,4
WH_A,138,69,4
WH_A,139,59,4
WH_A,140,60,4
WH_A,141,52,4
WH_A,142,58,4
WH_A,143,63,4
WH_A,144,57,4
WH_A,145,60,4
WH_A,146,64,4
WH_A,147,46,4
WH_A,148,76,4
WH_A,149,57,4
WH_A,150,59,4
WH_A,151,76,4
WH_A,152,52,4
WH_A,153,48,4
WH_A,154,48,4
WH_A,155,46,4
WH_A,156,69,4
WH_A,157,68,4
WH_A,158,49,4
WH_A,159,63,4
WH_A,160,66,4
WH_A,161,55,4
WH_A,162,66,4
WH_A,163,57,4
WH_A,164,56,4
WH_A,165,70,4
WH_A,166,66,4
WH_A,167,60,4
WH_A,168,56,4
WH_A,169,57,4
WH_A,170,72,4
WH_A,171,56,4
WH_A,172,77,4
WH_A,173,63,4
WH_A,174,55,4
WH_A,175,64,4
WH_A,176,67,4
WH_A,177,47,4
WH_A,178,44,4
WH_A,179,59,4
WH_A,180,56,4
WH_A,181,50,4
WH_A,182,63,4
WH_A,183,47,4
WH_A,184,46,4
WH_A,185,65,4
WH_A,186,57,4
WH_A,187,57,4
WH_A,188,67,4
WH_A,189,58,4
WH_A,190,49,4
WH_A,191,44,4
WH_A,192,49,4
WH_A,193,66,4
WH_A,194,80,4
WH_A,195,55,4
WH_A,196,46,4
WH_A,197,63,4
WH_A,198,59,4
WH_A,199,62,4
WH_A,200,42,4
WH_A,201,59,4
WH_A,202,55,4
WH_A,203,59,4
WH_A,204,62,4
WH_A,205,65,4
WH_A,206,55,4
WH_A,207,64,4
WH_A,208,77,4
WH_A,209,63,4
WH_A,210,42,4
WH_A,211,57,4
WH_A,212,62,4
WH_A,213,69,4
WH_A,214,58,4
WH_A,215,69,4
WH_A,216,59,4
WH_A,217,78,4
WH_A,218,53,4
WH_A,219,63,4
WH_A,220,49,4
WH_A,221,60,4
WH_A,222,60,4
WH_A,223,61,4
WH_A,224,70,4
WH_A,225,50,4
WH_A,226,66,4
WH_A,227,65,4
WH_A,228,50,4
WH_A,229,56,4
WH_A,230,57,4
WH_A,231,72,4
WH_A,232,60,4
WH_A,233,58,4
WH_A,234,51,4
WH_A,235,60,4
WH_A,236,60,4
WH_A,237,63,4
WH_A,238,46,4
WH_A,239,50,4
WH_A,240,50,4
WH_A,241,52,4
WH_A,242,72,4
WH_A,243,64,4
WH_A,244,52,4
WH_A,245,51,4
WH_A,246,52,4
WH_A,247,49,4
WH_A,248,53,4
WH_A,249,60,4
WH_A,250,63,4
WH_A,251,44,4
WH_A,252,68,4
WH_A,253,52,4
WH_A,254,57,4
WH_A,255,63,4
WH_A,256,59,4
WH_A,257,39,4
WH_A,258,60,4
WH_A,259,49,4
WH_A,260,61,4
WH_A,261,54,4
WH_A,262,53,4
WH_A,263,62,4
WH_A,264,67,4
WH_A,265,47,4
WH_A,266,62,4
WH_A,267,58,4
WH_A,268,55,4
WH_A,269,63,4
WH_A,270,57,4
WH_A,271,62,4
WH_A,272,48,4
WH_A,273,54,4
WH_A,274,52,4
WH_A,275,52,4
WH_A,276,47,4
WH_A,277,58,4
WH_A,278,49,4
WH_A,279,68,4
WH_A,280,51,4
WH_A,281,74,4
WH_A,282,62,4
WH_A,283,67,4
WH_A,284,56,4
WH_A,285,60,4
WH_A,286,49,4
WH_A,287,55,4
WH_A,288,51,4
WH_A,289,61,4
WH_A,290,56,4
WH_A,291,56,4
WH_A,292,54,4
WH_A,293,66,4
WH_A,294,59,4
WH_A,295,56,4
WH_A,296,49,4
WH_A,297,75,4
WH_A,298,45,4
WH_A,299,62,4
WH_A,300,50,4
WH_A,301,52,4
WH_A,302,51,4
WH_A,303,64,4
WH_A,304,57,4
WH_A,305,57,4
WH_A,306,59,4
WH_A,307,59,4
WH_A,308,66,4
WH_A,309,57,4
WH_A,310,72,4
WH_A,311,63,4
WH_A,312,50,4
WH_A,313,63,4
WH_A,314,71,4
WH_A,315,51,4
WH_A,316,54,4
WH_A,317,66,4
WH_A,318,56,4
